NOM;DATE_BREVET;DATE_AMM;DATE_RETRAIT;LABO;FORME;PRINCIPE_ACTIF
BELUSTINE;8/7/2001;7/8/2002;;PROSTRAKAN PHARMA;GELULE;LOMUSTINE
BICNU;;27/8/2007;;BRISTOL MYERS SQUIBB;POUDRE;CARMUSTINE
CISPLATYL;;1/6/2004;;AVENTIS;POUDRE;CISPLATINE
DEBRIDAT;4/12/2010;;;PFIZER;SOLUTION;TRIMEBUTINE
DETICENE;21/1/2007;;;AVENTIS;POUDRE;DACARBAZINE
FUNGIZONE;;11/8/2012;;BRISTOL MYERS SQUIBB;POUDRE;AMPHOTERICINE B
HEXASTAT;2/9/1998;6/10/2002;;PROSTRAKAN PHARMA;GELULE;ALTRETAMINE
METHYL;16/4/1993;23/12/1996;;DAKOTA PHARM;POUDRE;MITOGUAZONE
NOTEZINE;11/2/1998;25/1/1999;;AVENTIS;COMPRIME;DIETHYLCARBAMAZINE
ONCOVIN;;1/2/2000;;EG LABO, EUROGENERICS;SOLUTION;VINCRISTINE
PROGLICEM;3/11/2010;;;SCHERING-PLOUGH;GELULE;DIAZOXIDE
SOLUMEDROL;;25/9/2012;;PFIZER HOLDING FRANCE;POUDRE;METHYLPREDNISOLONE
STIMU-TSH;28/6/2007;;;FERRING;SOLUTION;PROTIRELINE
STREPTOMYCINE;;4/6/2012;;PANPHARMA;POUDRE;STREPTOMYCINE
TIBERAL;22/11/2010;;;SERB;COMPRIME;ORNIDAZOLE
UROMITEXAN;28/3/2002;18/7/2012;12/1/2014;BAXTER SAS;SOLUTION;MESNA
ANCOTIL;25/1/2008;20/6/2011;;MEDA PHARMA;SOLUTION;FLUCYTOSINE
NOVANTRONE;;21/4/2013;;MEDA PHARMA;SOLUTION;MITOXANTRONE
RETROVIR;12/5/1995;27/11/1996;;GALAXY SWISS-BOURDIN;GELULE;ZIDOVUDINE
ELDISINE;25/2/2002;15/6/2004;;EG LABO, EUROGENERICS;POUDRE;VINDESINE
ZANOSAR;16/3/1990;10/12/1992;;CENTRE SPECIALITES PHARMACEUTI;POUDRE;STREPTOZOCINE
VEPESIDE;;21/7/2000;;GENOPHARM;SOLUTION;ETOPOSIDE
TARGOCID;15/7/2006;17/8/2010;;SANOFI AVENTIS FRANCE;LYOPHILISAT;TEICOPLANINE
CYMEVAN;6/3/1999;23/5/2000;;ROCHE;POUDRE;GANCICLOVIR
VINCRISTINE;;23/1/2000;;PIERRE FABRE MEDICAMENT;SOLUTION;VINCRISTINE
NAVELBINE;;22/10/2006;;PIERRE FABRE MEDICAMENT;SOLUTION;VINORELBINE
MINIRIN;27/2/1996;26/6/2003;;FERRING SAS;SOLUTION;DESMOPRESSINE
MUPHORAN;12/6/2009;;;LES LABORATOIRES SERVIER;POUDRE;FOTEMUSTINE
THEPRUBICINE;24/3/2000;25/10/2001;16/1/2004;SANOFI AVENTIS FRANCE;POUDRE;PIRARUBICINE
PREPULSID;14/7/1997;5/7/1998;;JANSSEN-CILAG SA;SUSPENSION;CISAPRIDE
TRIFLUCAN;;18/2/2003;;PFIZER;SOLUTION;FLUCONAZOLE
FARMORUBICINE;;26/11/2009;;PFIZER;POUDRE;EPIRUBICINE
CHLORHYDRATE;;12/8/2000;;DAKOTA PHARM;POUDRE;DOXORUBICINE
EPREX;;10/2/2003;23/5/2006;JANSSEN-CILAG;SOLUTION;ERYTHROPOIETINE
CISPLATINE;;18/11/2009;;DAKOTA PHARM;POUDRE;CISPLATINE
HOLOXAN;;2/4/2007;4/5/2009;BAXTER SAS;POUDRE;IFOSFAMIDE
UN-ALFA;3/9/2004;24/7/2013;;LEO FRANCE SA;SOLUTION;ALFACALCIDOL
ZAVEDOS;;19/2/2004;;PFIZER;POUDRE;IDARUBICINE
VIDEX;10/9/2003;10/9/2009;;BRISTOL MYERS SQUIBB;COMPRIME;DIDANOSINE
CELLTOP;;7/4/2004;;BAXTER SAS;SOLUTION;ETOPOSIDE
ADRIBLASTINE;;1/5/2007;;PFIZER;POUDRE;DOXORUBICINE
NIPENT;10/6/1993;8/4/2001;;HOSPIRA FRANCE;POUDRE;PENTOSTATINE
IMUKIN;27/4/1995;21/7/2000;;BOEHRINGER INGELHEIM FRANCE;SOLUTION;INTERFERON GAMMA
TAXOL;;2/3/2014;;BRISTOL MYERS SQUIBB;SOLUTION;PACLITAXEL
LAMPRENE;20/11/2001;10/5/2008;;NOVARTIS PHARMA SAS;CAPSULE MOLLE;CLOFAZIMINE
METOPIRONE;19/3/2001;13/9/2011;;HRA PHARMA;CAPSULE MOLLE;METYRAPONE
THIOTEPA;;26/1/2004;;GENOPHARM;POUDRE;THIOTEPA
ENDOXAN;14/7/1992;17/1/2002;22/10/2008;BAXTER SA;POUDRE;CYCLOPHOSPHAMIDE
LEUSTATINE;;12/3/2012;;JANSSEN-CILAG SA;SOLUTION;CLADRIBINE
HEMOLEVEN;4/5/1996;28/12/1998;;LFB-BIOMEDICAMENTS;POUDRE;ANTIHEMORRAGIQUES
FLUDARA;;3/9/2000;;GENZYME;POUDRE;FLUDARABINE
